ID_material,Year,Season,MonthName,Units,Number_Of_Holidays_In_That_Month_SPAIN,GDP_Past_Quarter_Change,PreviousUnemploymentQuarterAmmount,Months_Since_Material_Release,Absolute_Previous GDP Quarter Change
120009814,2022,Summer,August,2652.0,1,2.5,2919.4,52,2.5
120015842,2022,Summer,August,800.0,1,2.5,2919.4,21,2.5
120010342,2022,Summer,August,3300.0,1,2.5,2919.4,52,2.5
120012606,2022,Summer,August,5600.0,1,2.5,2919.4,25,2.5
120011556,2022,Summer,August,1530.0,1,2.5,2919.4,34,2.5
120015996,2022,Summer,August,4216.0,1,2.5,2919.4,54,2.5
120010566,2022,Summer,August,9324.0,1,2.5,2919.4,49,2.5
120010970,2022,Summer,August,6510.0,1,2.5,2919.4,41,2.5
120011782,2022,Summer,August,2058.0,1,2.5,2919.4,36,2.5
120011782,2022,Autumn,September,-6468.0,0,2.5,2919.4,37,2.5
120010342,2022,Autumn,September,3300.0,0,2.5,2919.4,53,2.5
120015996,2022,Autumn,September,4248.0,0,2.5,2919.4,55,2.5
120009814,2022,Autumn,September,624.0,0,2.5,2919.4,53,2.5
120010566,2022,Autumn,September,0.0,0,2.5,2919.4,50,2.5
120012154,2022,Autumn,September,379.0,0,2.5,2919.4,31,2.5
120011556,2022,Autumn,September,414.0,0,2.5,2919.4,35,2.5
120012606,2022,Autumn,September,4655.0,0,2.5,2919.4,26,2.5
120014488,2022,Autumn,September,9288.0,0,2.5,2919.4,61,2.5
120014486,2022,Autumn,September,7560.0,0,2.5,2919.4,59,2.5
120004096,2022,Autumn,September,-150.0,0,2.5,2919.4,68,2.5
120010970,2022,Autumn,September,4290.0,0,2.5,2919.4,42,2.5
120009816,2022,Autumn,September,2880.0,0,2.5,2919.4,55,2.5
120015842,2022,Autumn,September,1280.0,0,2.5,2919.4,22,2.5
